baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ECDH10B_2697	2615.45009009296	2.07166036806319	0.390820882239081	3.80403897259656	0.00014235576863473	0.00517682227862067
ECDH10B_2698	1070.72708124486	2.31817198004795	0.43363300755217	3.9969500687013	6.41638282877143e-05	0.00242667598584136
ECDH10B_2829	216.081776980092	2.36038266161219	0.588799639777506	3.01532141147696	0.00256707064690667	0.0634553018732093
ECDH10B_2830	45.8049406743936	4.72050342643239	1.42664103005097	2.89879572968926	0.00374598857760432	0.0863861512225581
ECDH10B_2840	100.442927651097	9.59960042881606	1.67153860167836	5.3930180966467	6.92839717709369e-08	5.57514853697198e-06
ECDH10B_2841	93.2220808264487	9.49275322246545	1.693458782526	5.26011664036914	1.43964050741921e-07	1.0675922351097e-05
ECDH10B_2842	622.515823900962	7.23928034583544	0.731014739464079	9.10285044319721	8.7991546544063e-20	5.54640048382744e-17
ECDH10B_3248	320.73861841738	3.03103169404673	0.807747445067212	3.02825989517311	0.00245966450493296	0.0616056368056718
ECDH10B_3398	282.091990255636	3.13658321395595	0.811730433018087	3.14343359500226	0.00166978297098748	0.0446749541720716
ECDH10B_3401	423.748841174808	2.96128289219755	0.707916107884865	3.35678248454671	0.000788551222296925	0.0234826828561179
ECDH10B_3402	735.191495307224	3.51905598855348	0.560808115813593	5.23190268667152	1.67774073543554e-07	1.22023374258024e-05
ECDH10B_3512	147.908390142937	3.14555317788557	0.874827492655753	2.92696640041697	0.00342285857037693	0.0796756636204566
ECDH10B_3625	19.0000117015385	7.19805760270242	2.3202226285261	2.85019852003692	0.00436919491784742	0.0960714836005753
ECDH10B_3744	49.9021449561191	8.59106107772395	1.84735319602147	4.33382127156032	1.46543162405549e-05	0.000637041655422745
ECDH10B_4020	1269.36744387545	3.03262665623979	0.482264062514663	5.07536087751555	3.86761251993898e-07	2.6120197411445e-05
ECDH10B_4215	472.564991284771	7.71553105250636	0.755628646104706	9.43660432746106	3.85055827449053e-21	3.6407028485308e-18
ECDH10B_4475	794.373989324173	3.53076091657912	0.475992373251503	6.18875129392352	6.06426735446038e-10	8.8211765902189e-08
ECDH10B_4490	159.086076059217	4.08417522290206	1.11217759227498	3.1462715545484	0.00165366389563037	0.0446725489519575
ECDH10B_4521	23.0483983872852	7.47532744411482	2.19291356017206	3.14210512832664	0.00167737797261612	0.0446749541720716
ECDH10B_4522	794.026758206935	5.08285781246803	0.533423839659724	8.43212278366885	3.3945054358897e-17	1.60475244481685e-14
ECDH10B_4523	2010.05474943468	4.68686391631551	0.383776701779872	10.6882502157391	1.1552997917799e-26	1.45644793750386e-23
